speaker,utterance_count
u8748,32
u4805,32
u7518,32
u1901,32
u3764,32
u2589,32
u4213,32
u7083,32
u8272,32
u8893,32
u7768,32
u5712,32
u9004,32
u6654,32
u8872,32
u3197,32
u5970,32
u8801,32
u6008,32
u7341,32
u3413,32
u6303,32
u8107,32
u388,32
u8014,32
u3588,32
u4612,32
u4438,32
u6886,32
u1450,32
u5146,32
u2270,32
u2326,32
u3709,32
u401,32
u707,32
u6076,32
u2292,32
u8345,32
u8539,32
u7868,32
u6323,32
u6439,32
u3674,32
u8431,31
u8966,31
u2082,31
u8553,31
u3163,31
u706,31
u2884,31
u3226,31
u523,31
u3164,31
u6542,31
u3173,31
u2721,31
u5152,31
u5706,31
u6976,31
u3567,31
u7417,31
u2487,31
u121,31
u2995,31
u5073,31
u5104,31
u3592,31
u3924,31
u2907,31
u7056,31
u7191,31
u5461,31
u2202,31
u4272,31
u4538,31
u797,31
u6739,31
u1617,31
u3314,31
u1996,31
u2971,31
u3342,31
u5427,31
u4089,31
u7791,31
u3858,31
u5769,31
u1922,31
u6492,31
u4111,31
u5117,31
u6837,31
u2123,31
u4084,31
u8668,31
u1634,31
u3871,31
u7258,31
u2807,31
u570,31
u3028,31
u1225,31
u155,31
u3708,31
u1127,31
u1834,31
u5981,31
u6381,31
u2130,31
u236,31
u6299,31
u6363,31
u6641,30
u7598,30
u2788,30
u7094,30
u3033,30
u8970,30
u2933,30
u5049,30
u1656,30
u5432,30
u5441,30
u5460,30
u851,30
u8855,30
u878,30
u1311,30
u3344,30
u4716,30
u6340,30
u416,30
u7316,30
u8663,30
u6353,30
u1202,30
u3922,30
u3816,30
u6945,30
u3925,30
u4692,30
u8436,30
u3442,30
u2682,30
u266,30
u7840,30
u3926,30
u1948,30
u6015,30
u544,30
u1032,30
u1398,30
u3536,30
u4596,30
u7181,30
u3577,30
u8311,30
u4107,30
u7698,30
u437,30
u4261,30
u3207,30
u4241,30
u1118,30
u2240,30
u4251,30
u3219,30
u1125,30
u446,30
u8579,30
u6130,30
u4200,30
u6428,30
u8552,30
u2483,30
u3258,30
u3755,30
u1539,30
u8359,30
u6123,30
u8050,30
u7139,30
u714,30
u4134,30
u4338,30
u668,30
u3976,29
u2599,29
u4902,29
u493,29
u3892,29
u7306,29
u4903,29
u7464,29
u5729,29
u6432,29
u8146,29
u4125,29
u4306,29
u663,29
u1107,29
u116,29
u1135,29
u5244,29
u1061,29
u4148,29
u4401,29
u1045,29
u8147,29
u2802,29
u7248,29
u5991,29
u4040,29
u8509,29
u7080,29
u7833,29
u2879,29
u7845,29
u2836,29
u3753,29
u1791,29
u1836,29
u6854,29
u1616,29
u1900,29
u8005,29
u8974,29
u8460,29
u4769,29
u1907,29
u1436,29
u6814,29
u3330,29
u7030,29
u855,29
u1653,29
u8591,29
u5063,29
u1953,29
u2334,29
u3704,29
u7126,29
u5406,29
u6148,29
u2263,29
u3187,29
u7122,29
u2447,29
u3208,29
u1635,29
u3618,29
u3138,29
u3001,29
u3233,29
u3238,28
u6328,28
u4425,28
u4791,28
u3362,28
u232,28
u1177,28
u2741,28
u3200,28
u8083,28
u2766,28
u244,28
u5894,28
u6560,28
u7298,28
u3378,28
u3828,28
u8639,28
u6090,28
u3728,28
u6063,28
u7923,28
u2984,28
u3712,28
u1373,28
u1390,28
u8144,28
u1024,28
u1418,28
u4654,28
u5765,28
u4657,28
u6592,28
u6307,28
u7146,28
u1735,28
u258,28
u6001,28
u5998,28
u8168,28
u1218,28
u505,28
u7252,28
u395,28
u4328,28
u2197,28
u2541,28
u5362,28
u2656,28
u6796,28
u5195,28
u1915,28
u5322,28
u1856,28
u2497,28
u645,28
u2507,28
u8228,28
u8325,28
u642,28
u2102,28
u7059,28
u2330,28
u2610,28
u2176,28
u2003,28
u2573,28
u7047,28
u9023,27
u6577,27
u7556,27
u2224,27
u3827,27
u6450,27
u5781,27
u6451,27
u4037,27
u755,27
u6970,27
u5516,27
u3781,27
u1995,27
u1201,27
u5404,27
u8626,27
u8179,27
u2896,27
u743,27
u4770,27
u3714,27
u8561,27
u4867,27
u5411,27
u2635,27
u8638,27
u6930,27
u846,27
u1843,27
u3943,27
u2849,27
u6515,27
u7106,27
u5928,27
u191,27
u7589,27
u7678,27
u8534,27
u1274,27
u2026,27
u8719,27
u3913,27
u6384,27
u8640,27
u7675,27
u6927,27
u3873,27
u7889,27
u5481,27
u1173,27
u2304,27
u734,27
u2054,27
u7021,27
u4709,27
u2388,27
u1797,27
u7952,27
u6830,27
u1434,27
u1955,27
u3639,27
u2037,27
u2296,27
u5365,27
u8870,27
u1772,27
u2654,27
u3613,27
u461,27
u3633,27
u7632,27
u5848,27
u5140,27
u519,27
u3529,27
u8892,27
u5766,26
u6570,26
u8614,26
u1497,26
u3920,26
u6964,26
u3589,26
u8126,26
u967,26
u1187,26
u4176,26
u3126,26
u4387,26
u5419,26
u4379,26
u7996,26
u8700,26
u6506,26
u5428,26
u3516,26
u2331,26
u4133,26
u5241,26
u7782,26
u1949,26
u3009,26
u4128,26
u6035,26
u419,26
u5454,26
u151,26
u5559,26
u8221,26
u824,26
u7694,26
u4013,26
u7725,26
u537,26
u8306,26
u1523,26
u4987,26
u7213,26
u6164,26
u3339,26
u31,26
u3652,26
u708,26
u3699,26
u8860,26
u8177,26
u1886,26
u1585,26
u631,26
u7377,26
u3214,26
u8439,26
u1310,26
u5318,26
u7217,26
u7476,26
u2796,26
u4377,26
u7897,26
u2756,26
u2293,25
u2428,25
u8418,25
u5186,25
u19,25
u8840,25
u6897,25
u3228,25
u2987,25
u8864,25
u7210,25
u8246,25
u341,25
u3732,25
u1330,25
u90,25
u320,25
u334,25
u721,25
u5697,25
u4767,25
u5127,25
u1577,25
u1462,25
u8492,25
u5024,25
u8743,25
u8039,25
u3775,25
u1239,25
u8280,25
u3131,25
u5677,25
u8917,25
u3868,25
u2429,25
u3607,25
u1279,25
u7224,25
u853,25
u4697,25
u5342,25
u4521,25
u4603,25
u3937,25
u3941,25
u8609,25
u4844,25
u5667,25
u2188,25
u3655,25
u8304,25
u1321,25
u5745,25
u2549,25
u186,25
u3408,25
u36,25
u991,25
u2274,25
u539,25
u1790,25
u24,25
u5825,25
u7454,25
u8900,25
u6,25
u2704,25
u4925,25
u9010,25
u4139,25
u1736,25
u5297,25
u6694,25
u6489,24
u2384,24
u2972,24
u7943,24
u8161,24
u8432,24
u5699,24
u2504,24
u3662,24
u912,24
u7677,24
u1591,24
u5561,24
u1680,24
u8333,24
u6301,24
u5343,24
u6657,24
u7579,24
u1092,24
u5900,24
u26,24
u8910,24
u5004,24
u459,24
u5782,24
u5443,24
u4284,24
u871,24
u375,24
u3888,24
u4495,24
u4724,24
u5228,24
u2991,24
u197,24
u2519,24
u760,24
u2515,24
u864,24
u6556,24
u5767,24
u2711,24
u928,24
u2125,24
u6757,24
u3796,24
u2839,24
u3037,24
u8003,24
u1417,24
u2720,24
u1112,24
u6675,24
u3512,24
u8478,24
u1467,24
u509,24
u8357,24
u7320,24
u880,24
u7150,24
u5408,24
u3282,24
u1554,24
u5033,24
u2934,24
u6877,24
u3951,24
u8692,24
u2066,24
u2393,24
u2841,24
u3183,24
u6920,24
u5725,24
u8813,24
u8021,24
u7478,24
u2074,24
u6341,24
u989,24
u1454,24
u4753,24
u5331,24
u4291,23
u6214,23
u2101,23
u4472,23
u1057,23
u6825,23
u4826,23
u8924,23
u3067,23
u7222,23
u5500,23
u2024,23
u1059,23
u5421,23
u4569,23
u1762,23
u3793,23
u8964,23
u2749,23
u882,23
u7293,23
u8573,23
u4711,23
u1070,23
u450,23
u2783,23
u5603,23
u8062,23
u7919,23
u3192,23
u5194,23
u7352,23
u1871,23
u2646,23
u8471,23
u5172,23
u1867,23
u2438,23
u2797,23
u5409,23
u1004,23
u4956,23
u3672,23
u3658,23
u7891,23
u8689,23
u2844,23
u593,23
u6749,23
u3387,23
u5953,23
u5962,23
u7289,23
u3021,23
u2175,23
u8215,23
u6943,23
u5142,23
u6024,23
u7093,23
u1238,23
u4418,23
u7044,23
u8216,23
u2680,23
u5952,23
u4890,23
u4931,23
u7992,23
u4424,23
u3003,23
u7487,23
u4895,23
u2378,23
u4156,23
u8387,23
u1805,23
u4645,23
u2904,23
u6248,23
u3026,23
u5995,23
u2968,23
u1228,23
u8676,23
u7364,23
u9007,23
u6032,23
u8680,23
u7727,23
u2977,23
u7968,23
u8340,23
u2580,23
u1066,22
u1786,22
u2945,22
u4212,22
u7773,22
u4366,22
u6174,22
u6431,22
u8527,22
u2873,22
u314,22
u6170,22
u1801,22
u1369,22
u5987,22
u5877,22
u1209,22
u4144,22
u8019,22
u4274,22
u3045,22
u8149,22
u2019,22
u3742,22
u1586,22
u7539,22
u1185,22
u2355,22
u5103,22
u1796,22
u6409,22
u591,22
u4255,22
u2261,22
u6283,22
u3222,22
u2753,22
u656,22
u630,22
u5291,22
u2016,22
u725,22
u2080,22
u2885,22
u4078,22
u6783,22
u286,22
u2357,22
u4233,22
u411,22
u2616,22
u4528,22
u7356,22
u6003,22
u5793,22
u6040,22
u7872,22
u7051,22
u3641,22
u2988,22
u7554,22
u6071,22
u6833,22
u2992,22
u119,22
u937,22
u5494,22
u7765,22
u8540,22
u4389,22
u1774,22
u4607,22
u3086,22
u1023,22
u3632,22
u7772,22
u6689,22
u7495,22
u2723,22
u6929,22
u2860,22
u1269,22
u3022,22
u5573,22
u7493,22
u3874,22
u5574,22
u4579,22
u8642,22
u9027,22
u8276,22
u1437,22
u717,22
u8541,22
u2324,22
u2099,22
u8441,22
u1295,22
u7100,22
u1778,22
u8316,22
u1267,22
u3119,22
u3143,22
u6185,22
u6688,22
u8297,21
u5372,21
u253,21
u4361,21
u8618,21
u6284,21
u3491,21
u1431,21
u1339,21
u1513,21
u5802,21
u7611,21
u8920,21
u7609,21
u3603,21
u5176,21
u7620,21
u6869,21
u2339,21
u6161,21
u8613,21
u457,21
u8054,21
u7972,21
u5811,21
u1793,21
u5643,21
u1529,21
u75,21
u9003,21
u8023,21
u8220,21
u6302,21
u4624,21
u7071,21
u1921,21
u1397,21
u6194,21
u6315,21
u8326,21
u3702,21
u106,21
u8031,21
u2400,21
u8299,21
u7315,21
u1355,21
u8795,21
u3313,21
u3809,21
u5245,21
u4453,21
u6617,21
u2647,21
u7068,21
u3972,21
u7828,21
u5512,21
u2953,21
u4873,21
u826,21
u2640,21
u4897,21
u4865,21
u8894,21
u1888,21
u6473,21
u5764,21
u99,21
u8427,21
u6082,21
u3118,21
u6073,21
u28,21
u2628,21
u3862,21
u6453,21
u833,21
u6446,21
u499,21
u6955,21
u35,21
u5578,21
u4391,21
u7862,21
u5978,21
u1204,21
u4392,21
u8951,21
u6059,21
u3772,21
u4655,21
u2614,21
u5523,21
u1048,21
u8496,21
u6893,21
u5230,21
u7251,21
u1194,21
u1831,21
u5552,21
u7514,21
u477,21
u3870,21
u4836,21
u1835,21
u4423,21
u2924,21
u2092,21
u5502,21
u1314,21
u8958,21
u1724,21
u5193,21
u3960,20
u2546,20
u4298,20
u8650,20
u6049,20
u7859,20
u6322,20
u6222,20
u4353,20
u262,20
u3985,20
u267,20
u8898,20
u7776,20
u3019,20
u3396,20
u7291,20
u425,20
u2917,20
u2367,20
u8330,20
u4318,20
u2928,20
u8140,20
u6260,20
u1687,20
u1472,20
u8526,20
u727,20
u2670,20
u7990,20
u8941,20
u5517,20
u1702,20
u8940,20
u7571,20
u3440,20
u5759,20
u4683,20
u4138,20
u8605,20
u2667,20
u6719,20
u3561,20
u4163,20
u7830,20
u6246,20
u8716,20
u6942,20
u5645,20
u7823,20
u8601,20
u8155,20
u2150,20
u1721,20
u1224,20
u91,20
u4835,20
u7668,20
u6415,20
u600,20
u3185,20
u4237,20
u6813,20
u6807,20
u4199,20
u6658,20
u5450,20
u1382,20
u7411,20
u3146,20
u3680,20
u3331,20
u6361,20
u8057,20
u7216,20
u4734,20
u6781,20
u2468,20
u806,20
u8572,20
u2742,20
u6717,20
u8385,20
u3822,20
u4954,20
u2225,20
u1297,20
u6802,20
u3081,20
u6767,20
u7301,20
u8229,20
u7351,20
u8100,20
u8312,20
u6872,20
u4986,20
u5834,20
u8693,20
u2782,20
u3096,20
u6898,20
u3906,20
u746,20
u6972,20
u993,20
u4560,20
u1978,20
u7166,19
u6888,19
u7906,19
u4564,19
u355,19
u658,19
u7275,19
u2119,19
u2072,19
u18,19
u4244,19
u4634,19
u445,19
u5794,19
u4641,19
u7795,19
u5949,19
u634,19
u8615,19
u7760,19
u3646,19
u1284,19
u7747,19
u7001,19
u4161,19
u6189,19
u1252,19
u3901,19
u4492,19
u2187,19
u629,19
u723,19
u4171,19
u4287,19
u4180,19
u3936,19
u6069,19
u3869,19
u2146,19
u982,19
u4215,19
u5333,19
u1217,19
u7247,19
u5997,19
u5807,19
u3939,19
u8809,19
u7982,19
u4512,19
u6875,19
u7895,19
u7274,19
u4198,19
u1165,19
u5826,19
u6178,19
u2772,19
u7558,19
u5092,19
u745,19
u6639,19
u4660,19
u8493,19
u8063,19
u5457,19
u2866,19
u4926,19
u7526,19
u2970,19
u3234,19
u6816,19
u4793,19
u8035,19
u3209,19
u3024,19
u3327,19
u6300,19
u7075,19
u6620,19
u6326,19
u3318,19
u1851,19
u783,19
u918,19
u4899,19
u2514,19
u153,19
u2743,19
u536,19
u8167,19
u1929,19
u8234,19
u3014,19
u2901,19
u174,19
u8127,19
u6683,19
u831,19
u8281,19
u8219,19
u6292,19
u6853,19
u2771,19
u8239,19
u5452,19
u8071,19
u817,19
u754,19
u4871,19
u2611,19
u1926,19
u3368,18
u4708,18
u2203,18
u2420,18
u6705,18
u8491,18
u4727,18
u2821,18
u1386,18
u5886,18
u5992,18
u8052,18
u7764,18
u2792,18
u3647,18
u6349,18
u5115,18
u7966,18
u8043,18
u4731,18
u131,18
u1522,18
u5401,18
u2195,18
u8495,18
u1695,18
u2280,18
u8544,18
u6126,18
u6086,18
u2875,18
u4787,18
u8389,18
u1166,18
u5235,18
u6116,18
u6798,18
u2031,18
u8251,18
u2620,18
u2472,18
u5334,18
u6575,18
u7120,18
u360,18
u2236,18
u7807,18
u5242,18
u3744,18
u1336,18
u8275,18
u398,18
u6155,18
u7496,18
u6883,18
u4938,18
u5973,18
u5396,18
u1625,18
u742,18
u6391,18
u6077,18
u431,18
u4570,18
u8417,18
u5518,18
u6462,18
u6401,18
u4571,18
u1198,18
u285,18
u3061,18
u4437,18
u1229,18
u6666,18
u6534,18
u8794,18
u6223,18
u690,18
u3522,18
u8888,18
u1824,18
u5863,18
u3521,18
u3062,18
u1031,18
u2172,18
u3933,18
u8525,18
u8936,18
u4617,18
u7415,18
u456,18
u5755,18
u7334,18
u1461,18
u5819,18
u8110,18
u3002,18
u3036,18
u3459,18
u7321,18
u4155,17
u6089,17
u7781,17
u1193,17
u8382,17
u5153,17
u7705,17
u6211,17
u2661,17
u7861,17
u4417,17
u2111,17
u4067,17
u8490,17
u8935,17
u5916,17
u8620,17
u788,17
u5109,17
u1938,17
u2342,17
u5002,17
u1146,17
u6799,17
u8250,17
u2184,17
u2140,17
u981,17
u763,17
u7854,17
u7046,17
u2909,17
u4534,17
u4673,17
u6419,17
u7912,17
u8012,17
u6589,17
u6905,17
u4108,17
u6423,17
u3148,17
u3984,17
u422,17
u1588,17
u4323,17
u5435,17
u3490,17
u8709,17
u8217,17
u2135,17
u872,17
u2868,17
u4308,17
u6746,17
u6137,17
u8482,17
u4414,17
u5352,17
u5093,17
u4783,17
u3211,17
u750,17
u5045,17
u7457,17
u5831,17
u5709,17
u6128,17
u3135,17
u5828,17
u3470,17
u210,17
u8820,17
u6811,17
u1366,17
u7949,17
u1923,17
u3085,17
u5123,17
u4848,17
u7259,17
u3911,17
u6549,17
u7373,17
u1504,17
u7388,17
u7948,17
u3578,17
u5532,17
u9018,17
u2961,17
u3661,17
u1440,17
u919,17
u4825,17
u2315,17
u8781,17
u8946,17
u6004,17
u6487,17
u6769,17
u8268,17
u3373,17
u8519,17
u1931,17
u2306,17
u309,17
u8939,17
u6348,17
u8036,17
u6334,17
u8948,17
u2403,17
u7826,17
u7721,17
u8270,17
u4024,17
u1047,17
u2759,17
u162,17
u7436,17
u5899,17
u4372,17
u4952,17
u8745,17
u5666,17
u5903,17
u1039,17
u4615,17
u3696,17
u2332,17
u5662,17
u3296,17
u137,17
u7091,17
u8774,17
u4270,17
u3310,17
u702,17
u7834,17
u2030,17
u6917,17
u2739,17
u3676,17
u6618,17
u2946,16
u3111,16
u2488,16
u6007,16
u7587,16
u7465,16
u5563,16
u2169,16
u70,16
u86,16
u8258,16
u3076,16
u8480,16
u177,16
u1018,16
u391,16
u6554,16
u2524,16
u8543,16
u192,16
u4038,16
u7887,16
u2552,16
u2518,16
u2160,16
u5556,16
u6524,16
u1266,16
u4842,16
u7848,16
u689,16
u7363,16
u2914,16
u5349,16
u5431,16
u1854,16
u1289,16
u6931,16
u4901,16
u5974,16
u3977,16
u6437,16
u5993,16
u1214,16
u1814,16
u3083,16
u8274,16
u5344,16
u4913,16
u7955,16
u6345,16
u3375,16
u6324,16
u6216,16
u5284,16
u671,16
u1919,16
u2084,16
u5170,16
u5169,16
u926,16
u2301,16
u6191,16
u5679,16
u7645,16
u7262,16
u8724,16
u5887,16
u5727,16
u4955,16
u4580,16
u639,16
u7069,16
u2291,16
u3326,16
u4577,16
u2634,16
u2028,16
u8590,16
u1505,16
u6881,16
u3441,16
u6673,16
u1084,16
u943,16
u530,16
u1093,16
u6671,16
u4633,16
u3452,16
u4628,16
u4289,16
u2727,16
u3446,16
u2333,16
u1490,16
u719,16
u4670,16
u6977,16
u1097,16
u7329,16
u5632,16
u2382,16
u1763,16
u5627,16
u6313,16
u3410,16
u1943,16
u1443,16
u5670,16
u4730,16
u7652,16
u2623,16
u8486,16
u6597,16
u4924,16
u3812,16
u8156,16
u7784,16
u2475,16
u2117,16
u7560,16
u7798,16
u8722,16
u517,16
u6718,16
u7780,16
u1174,16
u1713,16
u3760,16
u4402,16
u350,16
u1056,16
u3774,16
u5250,16
u3251,16
u6793,16
u874,16
u1058,16
u2439,16
u3176,16
u2833,16
u6445,16
u2273,16
u3174,16
u8557,16
u5905,16
u1143,16
u1876,16
u7924,16
u2828,16
u555,16
u2281,16
u8705,15
u5477,15
u782,15
u2881,15
u2699,15
u1179,15
u1777,15
u780,15
u1181,15
u2672,15
u4102,15
u5005,15
u2020,15
u4365,15
u5823,15
u6979,15
u636,15
u8378,15
u618,15
u1157,15
u8824,15
u1693,15
u8415,15
u6625,15
u6709,15
u6699,15
u1124,15
u7775,15
u5506,15
u6605,15
u5493,15
u4965,15
u4025,15
u589,15
u4248,15
u1700,15
u8396,15
u2864,15
u7719,15
u1199,15
u4252,15
u4976,15
u4869,15
u2624,15
u5472,15
u1760,15
u6640,15
u1063,15
u7082,15
u4132,15
u4981,15
u2669,15
u8116,15
u33,15
u3751,15
u229,15
u3237,15
u3748,15
u2444,15
u1556,15
u6392,15
u8429,15
u2259,15
u2257,15
u4562,15
u8865,15
u8567,15
u7345,15
u5094,15
u333,15
u209,15
u3156,15
u73,15
u1292,15
u4501,15
u1989,15
u3861,15
u8858,15
u3169,15
u6792,15
u5579,15
u358,15
u3807,15
u3795,15
u4786,15
u1325,15
u977,15
u3668,15
u4585,15
u7642,15
u1460,15
u5385,15
u6254,15
u3451,15
u3454,15
u7322,15
u6262,15
u2418,15
u3502,15
u1485,15
u5390,15
u2349,15
u3507,15
u7999,15
u929,15
u4621,15
u6238,15
u5664,15
u7170,15
u304,15
u2319,15
u7176,15
u4696,15
u6826,15
u5672,15
u7186,15
u1933,15
u527,15
u1399,15
u6187,15
u3335,15
u6933,15
u3231,15
u4840,15
u3887,15
u8645,15
u4458,15
u3023,15
u8804,15
u1837,15
u488,15
u1847,15
u8366,15
u3967,15
u7092,15
u8537,15
u3070,15
u382,15
u5551,15
u8925,14
u2793,14
u6346,14
u4006,14
u924,14
u5114,14
u8756,14
u7231,14
u2171,14
u1832,14
u6192,14
u3631,14
u8818,14
u2639,14
u771,14
u2778,14
u7054,14
u8181,14
u3365,14
u8922,14
u1421,14
u6186,14
u4582,14
u4950,14
u8566,14
u5185,14
u4760,14
u7014,14
u4757,14
u4385,14
u5504,14
u4756,14
u8347,14
u5353,14
u6056,14
u2597,14
u5336,14
u4211,14
u4429,14
u909,14
u6806,14
u9022,14
u3929,14
u8165,14
u8099,14
u3317,14
u7386,14
u1020,14
u3643,14
u7284,14
u1111,14
u651,14
u5132,14
u7276,14
u3439,14
u4337,14
u1942,14
u5539,14
u3467,14
u8738,14
u8412,14
u8209,14
u610,14
u6928,14
u4662,14
u6016,14
u8713,14
u4369,14
u6684,14
u534,14
u9005,14
u3462,14
u2343,14
u59,14
u8890,14
u1941,14
u4455,14
u1441,14
u8446,14
u8192,14
u3377,14
u4699,14
u2649,14
u3716,14
u5669,14
u1263,14
u1022,14
u5557,14
u6635,14
u8502,14
u7342,14
u3403,14
u6857,14
u3421,14
u4001,14
u577,14
u4982,14
u7838,14
u6513,14
u528,14
u7977,14
u7494,14
u6653,14
u8963,14
u2364,14
u8654,14
u4124,14
u4050,14
u2237,14
u8871,14
u5236,14
u4118,14
u8710,14
u1482,14
u8718,14
u2238,14
u7660,14
u340,14
u2930,14
u5708,14
u7570,14
u5990,14
u8641,14
u7915,14
u4073,14
u3776,14
u752,14
u2925,14
u6129,14
u5738,14
u7360,14
u1567,14
u6477,14
u215,14
u8473,14
u8393,14
u2902,14
u6448,14
u2033,14
u6478,14
u7011,14
u2936,14
u3181,14
u6579,14
u150,14
u7892,14
u875,14
u5715,14
u4041,14
u6965,14
u6444,14
u2233,14
u1873,14
u1318,14
u8763,14
u8883,14
u8082,14
u6140,14
u8153,14
u2922,14
u4884,14
u8263,14
u5975,14
u3739,14
u3082,14
u6141,14
u6728,14
u4932,14
u5566,14
u8425,14
u6601,14
u8723,14
u328,14
u7602,14
u4169,14
u616,14
u4502,14
u8843,14
u2842,14
u2834,14
u6078,14
u4416,14
u6138,14
u6411,14
u2522,14
u7686,14
u5941,14
u6892,14
u3229,14
u1899,14
u7212,14
u1626,14
u5936,14
u5020,14
u4552,14
u8901,14
u1007,14
u5359,14
u969,13
u4516,13
u7332,13
u660,13
u4419,13
u948,13
u5011,13
u5348,13
u5008,13
u5143,13
u860,13
u4466,13
u8806,13
u946,13
u5059,13
u5473,13
u791,13
u1001,13
u7709,13
u5249,13
u7555,13
u4362,13
u675,13
u7467,13
u8726,13
u8788,13
u4578,13
u7463,13
u4720,13
u913,13
u5614,13
u548,13
u8887,13
u4762,13
u4559,13
u5039,13
u8846,13
u5780,13
u5192,13
u4485,13
u823,13
u789,13
u7726,13
u5330,13
u847,13
u7561,13
u4606,13
u526,13
u4403,13
u541,13
u724,13
u5380,13
u7547,13
u1016,13
u7425,13
u5347,13
u7433,13
u127,13
u7987,13
u2178,13
u3526,13
u8364,13
u3966,13
u2198,13
u379,13
u3950,13
u8278,13
u7866,13
u8386,13
u2190,13
u371,13
u3927,13
u7117,13
u3087,13
u1988,13
u6058,13
u381,13
u1246,13
u7179,13
u1719,13
u139,13
u3465,13
u1579,13
u2830,13
u2129,13
u2832,13
u1476,13
u2328,13
u8380,13
u283,13
u4008,13
u1608,13
u2471,13
u1610,13
u6461,13
u8370,13
u1866,13
u1707,13
u3570,13
u2818,13
u1303,13
u6763,13
u8356,13
u345,13
u1320,13
u1360,13
u1322,13
u6750,13
u335,13
u3723,13
u3780,13
u3718,13
u8995,13
u6147,13
u8257,13
u1348,13
u8132,13
u6144,13
u6517,13
u1688,13
u6064,13
u1400,13
u7110,13
u6482,13
u6496,13
u8352,13
u2911,13
u3612,13
u3886,13
u8271,13
u1701,13
u2210,13
u3044,13
u1998,13
u7890,13
u8247,13
u3839,13
u3046,13
u3837,13
u7152,13
u8971,13
u3762,13
u13,13
u2095,13
u3306,13
u3370,13
u8673,13
u8594,13
u8318,13
u1153,13
u6686,13
u1787,13
u5884,13
u4172,13
u3297,13
u8571,13
u2085,13
u7268,13
u7136,13
u8404,13
u6677,13
u4191,13
u6408,13
u1541,13
u8957,13
u2785,13
u4293,13
u3438,13
u6982,13
u3332,13
u1534,13
u8025,13
u5896,13
u6784,13
u2038,13
u1113,13
u8199,13
u2430,13
u6377,13
u124,13
u7755,13
u134,13
u6212,12
u2457,12
u8060,12
u8101,12
u3051,12
u2269,12
u6389,12
u8338,12
u2399,12
u7958,12
u8044,12
u6512,12
u5133,12
u8463,12
u3035,12
u4728,12
u3278,12
u8363,12
u4743,12
u564,12
u2976,12
u342,12
u7132,12
u894,12
u4568,12
u2242,12
u6371,12
u4572,12
u7953,12
u5698,12
u7032,12
u81,12
u5052,12
u1370,12
u6175,12
u6894,12
u8866,12
u5546,12
u3645,12
u5102,12
u2356,12
u6838,12
u3419,12
u7627,12
u3498,12
u6841,12
u3128,12
u8242,12
u208,12
u3137,12
u7020,12
u8755,12
u6859,12
u8787,12
u6442,12
u8754,12
u4779,12
u2732,12
u3460,12
u1872,12
u3191,12
u3165,12
u3420,12
u6295,12
u546,12
u8336,12
u8287,12
u5588,12
u8013,12
u7599,12
u6780,12
u7646,12
u7167,12
u4706,12
u1582,12
u2302,12
u6776,12
u883,12
u6333,12
u1939,12
u7973,12
u5602,12
u3094,12
u7477,12
u845,12
u250,12
u7984,12
u3227,12
u3540,12
u4702,12
u6779,12
u6321,12
u8737,12
u2313,12
u2353,12
u5368,12
u8288,12
u5641,12
u3402,12
u3080,12
u7355,12
u1683,12
u5515,12
u2155,12
u6006,12
u4209,12
u8915,12
u2090,12
u6938,12
u6713,12
u1231,12
u390,12
u2779,12
u5341,12
u7549,12
u5484,12
u3978,12
u2872,12
u5311,12
u4994,12
u4242,12
u8184,12
u8779,12
u5215,12
u2005,12
u2886,12
u4119,12
u1705,12
u694,12
u4250,12
u5760,12
u3997,12
u7692,12
u590,12
u2113,12
u1051,12
u104,12
u5968,12
u2813,12
u8226,12
u1186,12
u7421,12
u2121,12
u1783,12
u4064,12
u2086,12
u145,12
u7832,12
u2088,12
u2791,12
u2013,12
u2857,12
u2633,12
u4448,12
u5777,12
u7391,12
u640,12
u4205,12
u14,12
u4375,12
u7429,12
u6046,12
u7873,12
u8,12
u2047,12
u7471,12
u8515,12
u5839,12
u7214,12
u158,12
u359,12
u7211,12
u161,12
u2048,12
u4292,12
u4259,12
u6111,12
u6122,12
u8513,12
u578,12
u3770,12
u7066,12
u5717,12
u6643,12
u986,12
u6988,12
u5465,12
u575,12
u8390,12
u1300,12
u2908,12
u4964,12
u368,12
u6722,12
u5862,12
u4483,12
u3889,12
u6918,12
u126,12
u598,12
u5356,12
u1286,12
u2077,12
u4514,12
u5730,12
u6072,12
u8913,12
u4962,12
u6402,11
u6433,11
u1795,11
u2734,11
u2445,11
u1775,11
u6631,11
u6624,11
u881,11
u5485,11
u2764,11
u7380,11
u228,11
u6638,11
u7353,11
u2443,11
u5463,11
u2701,11
u3267,11
u2698,11
u8296,11
u5476,11
u3245,11
u5085,11
u1732,11
u184,11
u9016,11
u3079,11
u8097,11
u2910,11
u2520,11
u757,11
u8139,11
u2602,11
u1690,11
u7362,11
u5420,11
u6723,11
u761,11
u7087,11
u5042,11
u5529,11
u6558,11
u2559,11
u7371,11
u5531,11
u5434,11
u7615,11
u1820,11
u1676,11
u4868,11
u835,11
u772,11
u7368,11
u8145,11
u5446,11
u6703,11
u2474,11
u1895,11
u3188,11
u65,11
u4946,11
u3179,11
u8510,11
u6610,11
u3175,11
u3151,11
u5521,11
u7085,11
u2853,11
u1716,11
u6598,11
u2877,11
u7581,11
u627,11
u2861,11
u462,11
u4923,11
u205,11
u8152,11
u6585,11
u858,11
u7043,11
u8279,11
u6590,11
u3095,11
u614,11
